# BadMethodCallException - Internal Server Error

Method App\Filament\Pages\ManageSiteSettings::getPhpUploadMaxKb does not exist.

PHP 8.4.8
Laravel 12.39.0
localhost:8000

## Stack Trace

26 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
27 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
28 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
29 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
30 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
31 - vendor/filament/filament/src/Http/Middleware/DispatchServingFilamentEvent.php:15
32 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
33 - vendor/filament/filament/src/Http/Middleware/DisableBladeIconComponents.php:14
34 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
35 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
36 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
37 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
38 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
39 - vendor/laravel/framework/src/Illuminate/Session/Middleware/AuthenticateSession.php:66
40 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
41 - vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php:63
42 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
43 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
44 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
45 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
46 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
47 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
48 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
49 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
50 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
51 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
52 - vendor/filament/filament/src/Http/Middleware/SetUpPanel.php:19
53 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
55 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
56 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
57 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
58 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
59 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
61 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
62 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
63 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
64 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
65 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
66 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
67 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
68 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
69 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
70 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
71 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
72 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
73 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
74 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
75 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
76 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
77 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
78 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
79 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
80 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
81 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
82 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
83 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
84 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
85 - public/index.php:20
86 - vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php:23

## Request

GET /admin/manage-site-settings

## Headers

* **host**: localhost:8000
* **connection**: keep-alive
* **pragma**: no-cache
* **cache-control**: no-cache
* **sec-ch-ua**: "Chromium";v="142", "Google Chrome";v="142", "Not_A Brand";v="99"
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua-platform**: "macOS"
* **upgrade-insecure-requests**: 1
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **sec-fetch-site**: same-origin
* **sec-fetch-mode**: navigate
* **sec-fetch-user**: ?1
* **sec-fetch-dest**: document
* **referer**: http://localhost:8000/admin/projects/1/edit
* **accept-encoding**: gzip, deflate, br, zstd
* **accept-language**: id-ID,id;q=0.9,en-US;q=0.8,en;q=0.7,zh-CN;q=0.6,zh;q=0.5
* **cookie**: __clerk_db_jwt=dvb_30z3hoJuLDGCTHUpSfNYsVxLpr6; __clerk_db_jwt_aH1aG78-=dvb_30z3hoJuLDGCTHUpSfNYsVxLpr6; active_theme=default; __refresh_aH1aG78-=VM20SrKxPQhHLWhScZc9; __client_uat_aH1aG78-=0; __client_uat=0; sidebar_state=true; authjs.csrf-token=55758bb061b73eeeb5f8bcafe478a481a9d453883c02f9c674ebceb9076ea517%7C3bce6f5f4c796bde4c6e9cf1f109d9b468bec90ed57c46e942d91bb5c3f3db88; __next_hmr_refresh_hash__=16; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fauth%2Fsign-in%3FcallbackUrl%3D%252Fdashboard%252Ftcg; XSRF-TOKEN=eyJpdiI6IjZENzFFdGltaFdmMk1HWEdPcGhvNlE9PSIsInZhbHVlIjoiQVFyZjI4TE42TGdkdnFBZGx6NkxKNWs4WDVaVi95Z3FVbCtSQ1l3LzZaSG5hckdnRzh6WkEraTlFUGpaQkdUR2R3M3JlYWVtTzFFZ3BmOFhyUS9ZRXZjblhTb0x1ZndWZnBwZzBkQ0ZBblBFWDZmWkkreW1GWVhkK1k1NEI4aWgiLCJtYWMiOiI0MzUyYmIyNDUxNWFmNGQ3YzRkZDdkNWU0YWNkNjA3YzIyNDgzZmIxMjYyMDIzMTA5YzBjYmExMjM1M2JmY2RlIiwidGFnIjoiIn0%3D; laravel_session=eyJpdiI6ImpTQUw2M3NQaEYzeXIxcXN3TTFMTHc9PSIsInZhbHVlIjoiS3RsdENGNnFacWZEa2FONXhNMEI4TlVXblk2VTFTTTV0Mk0zYStDdHpKWnphWVdKK1V1SlpEcXJyZDVRM0lJRytFY1RwYmpxOTFSckdBYjZmdVJoKzZaQmJDVHNnQnJ5cm9QOTdpdjloQkNDYUt1aWhOa3lwcjVMMGtNckZVOC8iLCJtYWMiOiJlYjIyYWFmODhjOTMwNjJkZDcwYzNhNmVkOTMyNDk5YThkZTdiMjcyN2EyYmViMGEwMjQwNmUwZTExM2Q3YWZmIiwidGFnIjoiIn0%3D

## Route Context

controller: App\Filament\Pages\ManageSiteSettings
route name: filament.admin.pages.manage-site-settings
middleware: panel:admin, Illuminate\Cookie\Middleware\EncryptCookies, Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse, Illuminate\Session\Middleware\StartSession, Filament\Http\Middleware\AuthenticateSession, Illuminate\View\Middleware\ShareErrorsFromSession, Illuminate\Foundation\Http\Middleware\VerifyCsrfToken, Illuminate\Routing\Middleware\SubstituteBindings, Filament\Http\Middleware\DisableBladeIconComponents, Filament\Http\Middleware\DispatchServingFilamentEvent, Filament\Http\Middleware\Authenticate

## Route Parameters

No route parameter data available.

## Database Queries

* mysql - select * from `users` where `id` = 1 limit 1 (243.41 ms)
* mysql - select * from `site_settings` where (`id` = 1) limit 1 (71.01 ms)
